LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       512 bonds
       912 angles
      1536 dihedrals
       192 impropers
         7 atom types
         7 bond types
        11 angle types
        13 dihedral types
         3 improper types

    0.000000    26.074622  xlo xhi
    0.000000    26.074622  ylo yhi
    0.000000    26.074622  zlo zhi
   -0.000003    -0.000005    -0.000002  xy xz yz

Masses

    1    15.9994 # buck6d->(o4_zn4@zn4o)|mof5zn/gaussian->(o4_zn4@zn4o)|mof5zn
    2    15.9994 # buck6d->(o2_c1zn1@co2)|mof5zn/gaussian->(o2_c1zn1@co2)|mof5zn
    3    65.3800 # buck6d->(zn4_o4@zn4o)|mof5zn/gaussian->(zn4_o4@zn4o)|mof5zn
    4    12.0107 # buck6d->(c3_c1o2@co2)|mof5zn/gaussian->(c3_c1o2@co2)|mof5zn
    5    12.0107 # buck6d->(c3_c2h1@ph)|mof5zn/gaussian->(c3_c2h1@ph)|mof5zn
    6    12.0107 # buck6d->(c3_c3@ph)|mof5zn/gaussian->(c3_c3@ph)|mof5zn
    7     1.0079 # buck6d->(h1_c1@ph)|mof5zn/gaussian->(h1_c1@ph)|mof5zn

Atoms

         1     1     1    -1.61749600    25.939185    25.937072    25.936959 # buck6d->(o4_zn4@zn4o)|mof5zn
         2     1     2    -0.62988000    25.133955    25.131831     2.907679 # buck6d->(o2_c1zn1@co2)|mof5zn
         3     1     2    -0.62988000     0.669799     0.667660     2.907689 # buck6d->(o2_c1zn1@co2)|mof5zn
         4     1     2    -0.62988000     0.669811     2.907796     0.667573 # buck6d->(o2_c1zn1@co2)|mof5zn
         5     1     2    -0.62988000    25.133976     2.907803    25.131734 # buck6d->(o2_c1zn1@co2)|mof5zn
         6     1     2    -0.62988000    25.133968     0.667687    22.891604 # buck6d->(o2_c1zn1@co2)|mof5zn
         7     1     2    -0.62988000     0.669793    25.131845    22.891608 # buck6d->(o2_c1zn1@co2)|mof5zn
         8     1     2    -0.62988000    22.893838    25.131845     0.667547 # buck6d->(o2_c1zn1@co2)|mof5zn
         9     1     2    -0.62988000    22.893844     0.667684    25.131718 # buck6d->(o2_c1zn1@co2)|mof5zn
        10     1     2    -0.62988000     2.909913    25.131844    25.131727 # buck6d->(o2_c1zn1@co2)|mof5zn
        11     1     2    -0.62988000     2.909926     0.667673     0.667569 # buck6d->(o2_c1zn1@co2)|mof5zn
        12     1     2    -0.62988000     0.669794    22.891723    25.131726 # buck6d->(o2_c1zn1@co2)|mof5zn
        13     1     2    -0.62988000    25.133959    22.891719     0.667554 # buck6d->(o2_c1zn1@co2)|mof5zn
        14     1     1    -1.61749600    12.901874    25.937074    25.936904 # buck6d->(o4_zn4@zn4o)|mof5zn
        15     1     2    -0.62988000    12.096641    25.131834    22.891560 # buck6d->(o2_c1zn1@co2)|mof5zn
        16     1     2    -0.62988000    13.707105     0.667664    22.891552 # buck6d->(o2_c1zn1@co2)|mof5zn
        17     1     2    -0.62988000    13.707119     2.907796    25.131670 # buck6d->(o2_c1zn1@co2)|mof5zn
        18     1     2    -0.62988000    12.096671     2.907806     0.667508 # buck6d->(o2_c1zn1@co2)|mof5zn
        19     1     2    -0.62988000    12.096661     0.667688     2.907636 # buck6d->(o2_c1zn1@co2)|mof5zn
        20     1     2    -0.62988000    13.707105    25.131843     2.907632 # buck6d->(o2_c1zn1@co2)|mof5zn
        21     1     2    -0.62988000     9.856522    25.131846    25.131693 # buck6d->(o2_c1zn1@co2)|mof5zn
        22     1     2    -0.62988000     9.856538     0.667688     0.667522 # buck6d->(o2_c1zn1@co2)|mof5zn
        23     1     2    -0.62988000    15.947229    25.131848     0.667516 # buck6d->(o2_c1zn1@co2)|mof5zn
        24     1     2    -0.62988000    15.947232     0.667671    25.131671 # buck6d->(o2_c1zn1@co2)|mof5zn
        25     1     2    -0.62988000    13.707111    22.891726     0.667510 # buck6d->(o2_c1zn1@co2)|mof5zn
        26     1     2    -0.62988000    12.096641    22.891719    25.131685 # buck6d->(o2_c1zn1@co2)|mof5zn
        27     1     1    -1.61749600    25.939241    12.899762    25.936957 # buck6d->(o4_zn4@zn4o)|mof5zn
        28     1     2    -0.62988000    25.134014    12.094528    22.891608 # buck6d->(o2_c1zn1@co2)|mof5zn
        29     1     2    -0.62988000     0.669838    13.704995    22.891602 # buck6d->(o2_c1zn1@co2)|mof5zn
        30     1     2    -0.62988000     0.669832    15.945114    25.131729 # buck6d->(o2_c1zn1@co2)|mof5zn
        31     1     2    -0.62988000    25.134007    15.945107     0.667568 # buck6d->(o2_c1zn1@co2)|mof5zn
        32     1     2    -0.62988000    25.134018    13.704975     2.907687 # buck6d->(o2_c1zn1@co2)|mof5zn
        33     1     2    -0.62988000     0.669858    12.094524     2.907679 # buck6d->(o2_c1zn1@co2)|mof5zn
        34     1     2    -0.62988000    22.893891    12.094534    25.131725 # buck6d->(o2_c1zn1@co2)|mof5zn
        35     1     2    -0.62988000    22.893892    13.704984     0.667568 # buck6d->(o2_c1zn1@co2)|mof5zn
        36     1     2    -0.62988000     2.909977    12.094537     0.667546 # buck6d->(o2_c1zn1@co2)|mof5zn
        37     1     2    -0.62988000     2.909963    13.704995    25.131716 # buck6d->(o2_c1zn1@co2)|mof5zn
        38     1     2    -0.62988000     0.669858     9.854409     0.667556 # buck6d->(o2_c1zn1@co2)|mof5zn
        39     1     2    -0.62988000    25.134009     9.854411    25.131731 # buck6d->(o2_c1zn1@co2)|mof5zn
        40     1     1    -1.61749600    12.901930    12.899763    25.936903 # buck6d->(o4_zn4@zn4o)|mof5zn
        41     1     2    -0.62988000    12.096704    12.094534     2.907630 # buck6d->(o2_c1zn1@co2)|mof5zn
        42     1     2    -0.62988000    13.707154    13.704997     2.907635 # buck6d->(o2_c1zn1@co2)|mof5zn
        43     1     2    -0.62988000    13.707146    15.945117     0.667508 # buck6d->(o2_c1zn1@co2)|mof5zn
        44     1     2    -0.62988000    12.096688    15.945106    25.131670 # buck6d->(o2_c1zn1@co2)|mof5zn
        45     1     2    -0.62988000    12.096703    13.704975    22.891550 # buck6d->(o2_c1zn1@co2)|mof5zn
        46     1     2    -0.62988000    13.707164    12.094522    22.891559 # buck6d->(o2_c1zn1@co2)|mof5zn
        47     1     2    -0.62988000     9.856585    12.094533     0.667509 # buck6d->(o2_c1zn1@co2)|mof5zn
        48     1     2    -0.62988000     9.856575    13.704981    25.131669 # buck6d->(o2_c1zn1@co2)|mof5zn
        49     1     2    -0.62988000    15.947283    12.094537    25.131691 # buck6d->(o2_c1zn1@co2)|mof5zn
        50     1     2    -0.62988000    15.947279    13.704999     0.667522 # buck6d->(o2_c1zn1@co2)|mof5zn
        51     1     2    -0.62988000    13.707165     9.854408    25.131684 # buck6d->(o2_c1zn1@co2)|mof5zn
        52     1     2    -0.62988000    12.096706     9.854415     0.667511 # buck6d->(o2_c1zn1@co2)|mof5zn
        53     1     1    -1.61749600    12.901874    25.937019    12.899593 # buck6d->(o4_zn4@zn4o)|mof5zn
        54     1     2    -0.62988000    12.096656    25.131786    15.944948 # buck6d->(o2_c1zn1@co2)|mof5zn
        55     1     2    -0.62988000    13.707109     0.667628    15.944943 # buck6d->(o2_c1zn1@co2)|mof5zn
        56     1     2    -0.62988000    13.707109     2.907747    13.704822 # buck6d->(o2_c1zn1@co2)|mof5zn
        57     1     2    -0.62988000    12.096645     2.907752    12.094373 # buck6d->(o2_c1zn1@co2)|mof5zn
        58     1     2    -0.62988000    12.096641     0.667638     9.854250 # buck6d->(o2_c1zn1@co2)|mof5zn
        59     1     2    -0.62988000    13.707100    25.131809     9.854241 # buck6d->(o2_c1zn1@co2)|mof5zn
        60     1     2    -0.62988000     9.856531    25.131785    13.704835 # buck6d->(o2_c1zn1@co2)|mof5zn
        61     1     2    -0.62988000     9.856524     0.667626    12.094385 # buck6d->(o2_c1zn1@co2)|mof5zn
        62     1     2    -0.62988000    15.947228    25.131798    12.094358 # buck6d->(o2_c1zn1@co2)|mof5zn
        63     1     2    -0.62988000    15.947227     0.667627    13.704821 # buck6d->(o2_c1zn1@co2)|mof5zn
        64     1     2    -0.62988000    13.707114    22.891676    12.094359 # buck6d->(o2_c1zn1@co2)|mof5zn
        65     1     2    -0.62988000    12.096663    22.891667    13.704821 # buck6d->(o2_c1zn1@co2)|mof5zn
        66     1     1    -1.61749600    12.901930    12.899708    12.899591 # buck6d->(o4_zn4@zn4o)|mof5zn
        67     1     2    -0.62988000    12.096704    12.094497     9.854239 # buck6d->(o2_c1zn1@co2)|mof5zn
        68     1     2    -0.62988000    13.707165    13.704950     9.854248 # buck6d->(o2_c1zn1@co2)|mof5zn
        69     1     2    -0.62988000    13.707163    15.945063    12.094373 # buck6d->(o2_c1zn1@co2)|mof5zn
        70     1     2    -0.62988000    12.096697    15.945058    13.704820 # buck6d->(o2_c1zn1@co2)|mof5zn
        71     1     2    -0.62988000    12.096701    13.704940    15.944941 # buck6d->(o2_c1zn1@co2)|mof5zn
        72     1     2    -0.62988000    13.707150    12.094476    15.944946 # buck6d->(o2_c1zn1@co2)|mof5zn
        73     1     2    -0.62988000     9.856576    12.094488    12.094357 # buck6d->(o2_c1zn1@co2)|mof5zn
        74     1     2    -0.62988000     9.856580    13.704934    13.704823 # buck6d->(o2_c1zn1@co2)|mof5zn
        75     1     2    -0.62988000    15.947274    12.094476    13.704832 # buck6d->(o2_c1zn1@co2)|mof5zn
        76     1     2    -0.62988000    15.947283    13.704937    12.094380 # buck6d->(o2_c1zn1@co2)|mof5zn
        77     1     2    -0.62988000    13.707142     9.854357    13.704820 # buck6d->(o2_c1zn1@co2)|mof5zn
        78     1     2    -0.62988000    12.096691     9.854365    12.094357 # buck6d->(o2_c1zn1@co2)|mof5zn
        79     1     1    -1.61749600    25.939241    12.899707    12.899646 # buck6d->(o4_zn4@zn4o)|mof5zn
        80     1     2    -0.62988000    25.134014    12.094495    15.944998 # buck6d->(o2_c1zn1@co2)|mof5zn
        81     1     2    -0.62988000     0.669853    13.704947    15.944990 # buck6d->(o2_c1zn1@co2)|mof5zn
        82     1     2    -0.62988000     0.669854    15.945061    13.704866 # buck6d->(o2_c1zn1@co2)|mof5zn
        83     1     2    -0.62988000    25.134014    15.945057    12.094416 # buck6d->(o2_c1zn1@co2)|mof5zn
        84     1     2    -0.62988000    25.134012    13.704938     9.854296 # buck6d->(o2_c1zn1@co2)|mof5zn
        85     1     2    -0.62988000     0.669839    12.094475     9.854291 # buck6d->(o2_c1zn1@co2)|mof5zn
        86     1     2    -0.62988000    22.893886    12.094490    13.704879 # buck6d->(o2_c1zn1@co2)|mof5zn
        87     1     2    -0.62988000    22.893892    13.704939    12.094416 # buck6d->(o2_c1zn1@co2)|mof5zn
        88     1     2    -0.62988000     2.909962    12.094471    12.094405 # buck6d->(o2_c1zn1@co2)|mof5zn
        89     1     2    -0.62988000     2.909971    13.704932    13.704857 # buck6d->(o2_c1zn1@co2)|mof5zn
        90     1     2    -0.62988000     0.669828     9.854355    12.094418 # buck6d->(o2_c1zn1@co2)|mof5zn
        91     1     2    -0.62988000    25.133999     9.854364    13.704880 # buck6d->(o2_c1zn1@co2)|mof5zn
        92     1     1    -1.61749600    25.939185    25.937018    12.899647 # buck6d->(o4_zn4@zn4o)|mof5zn
        93     1     2    -0.62988000    25.133967    25.131784     9.854293 # buck6d->(o2_c1zn1@co2)|mof5zn
        94     1     2    -0.62988000     0.669795     0.667627     9.854298 # buck6d->(o2_c1zn1@co2)|mof5zn
        95     1     2    -0.62988000     0.669796     2.907746    12.094419 # buck6d->(o2_c1zn1@co2)|mof5zn
        96     1     2    -0.62988000    25.133953     2.907751    13.704866 # buck6d->(o2_c1zn1@co2)|mof5zn
        97     1     2    -0.62988000    25.133952     0.667638    15.944991 # buck6d->(o2_c1zn1@co2)|mof5zn
        98     1     2    -0.62988000     0.669789    25.131808    15.945000 # buck6d->(o2_c1zn1@co2)|mof5zn
        99     1     2    -0.62988000    22.893842    25.131782    12.094406 # buck6d->(o2_c1zn1@co2)|mof5zn
       100     1     2    -0.62988000    22.893835     0.667622    13.704857 # buck6d->(o2_c1zn1@co2)|mof5zn
       101     1     2    -0.62988000     2.909918    25.131799    13.704882 # buck6d->(o2_c1zn1@co2)|mof5zn
       102     1     2    -0.62988000     2.909916     0.667626    12.094417 # buck6d->(o2_c1zn1@co2)|mof5zn
       103     1     2    -0.62988000     0.669804    22.891675    13.704883 # buck6d->(o2_c1zn1@co2)|mof5zn
       104     1     2    -0.62988000    25.133976    22.891665    12.094421 # buck6d->(o2_c1zn1@co2)|mof5zn
       105     1     3     1.32261100     0.998928    24.802709    24.802593 # buck6d->(zn4_o4@zn4o)|mof5zn
       106     1     3     1.32261100    24.804821    24.802704     0.996692 # buck6d->(zn4_o4@zn4o)|mof5zn
       107     1     3     1.32261100    24.804831     0.996821    24.802590 # buck6d->(zn4_o4@zn4o)|mof5zn
       108     1     3     1.32261100     0.998940     0.996809     0.996707 # buck6d->(zn4_o4@zn4o)|mof5zn
       109     1     3     1.32261100    14.036243    24.802711     0.996647 # buck6d->(zn4_o4@zn4o)|mof5zn
       110     1     3     1.32261100    11.767505    24.802705    24.802547 # buck6d->(zn4_o4@zn4o)|mof5zn
       111     1     3     1.32261100    11.767525     0.996824     0.996651 # buck6d->(zn4_o4@zn4o)|mof5zn
       112     1     3     1.32261100    14.036247     0.996809    24.802535 # buck6d->(zn4_o4@zn4o)|mof5zn
       113     1     3     1.32261100     0.998994    11.765395     0.996692 # buck6d->(zn4_o4@zn4o)|mof5zn
       114     1     3     1.32261100    24.804877    11.765397    24.802593 # buck6d->(zn4_o4@zn4o)|mof5zn
       115     1     3     1.32261100    24.804878    14.034121     0.996704 # buck6d->(zn4_o4@zn4o)|mof5zn
       116     1     3     1.32261100     0.998976    14.034131    24.802588 # buck6d->(zn4_o4@zn4o)|mof5zn
       117     1     3     1.32261100    14.036300    11.765394    24.802546 # buck6d->(zn4_o4@zn4o)|mof5zn
       118     1     3     1.32261100    11.767571    11.765400     0.996644 # buck6d->(zn4_o4@zn4o)|mof5zn
       119     1     3     1.32261100    11.767561    14.034120    24.802533 # buck6d->(zn4_o4@zn4o)|mof5zn
       120     1     3     1.32261100    14.036292    14.034135     0.996650 # buck6d->(zn4_o4@zn4o)|mof5zn
       121     1     3     1.32261100    14.036242    24.802662    11.765223 # buck6d->(zn4_o4@zn4o)|mof5zn
       122     1     3     1.32261100    11.767518    24.802649    14.033963 # buck6d->(zn4_o4@zn4o)|mof5zn
       123     1     3     1.32261100    11.767506     0.996767    11.765237 # buck6d->(zn4_o4@zn4o)|mof5zn
       124     1     3     1.32261100    14.036242     0.996762    14.033957 # buck6d->(zn4_o4@zn4o)|mof5zn
       125     1     3     1.32261100    14.036287    11.765339    14.033961 # buck6d->(zn4_o4@zn4o)|mof5zn
       126     1     3     1.32261100    11.767561    11.765351    11.765221 # buck6d->(zn4_o4@zn4o)|mof5zn
       127     1     3     1.32261100    11.767565    14.034072    14.033956 # buck6d->(zn4_o4@zn4o)|mof5zn
       128     1     3     1.32261100    14.036300    14.034078    11.765235 # buck6d->(zn4_o4@zn4o)|mof5zn
       129     1     3     1.32261100     0.998975    11.765337    11.765276 # buck6d->(zn4_o4@zn4o)|mof5zn
       130     1     3     1.32261100    24.804871    11.765351    14.034016 # buck6d->(zn4_o4@zn4o)|mof5zn
       131     1     3     1.32261100    24.804877    14.034072    11.765281 # buck6d->(zn4_o4@zn4o)|mof5zn
       132     1     3     1.32261100     0.998989    14.034075    14.034003 # buck6d->(zn4_o4@zn4o)|mof5zn
